"base_asset_id","alias_text","alias_type","requires_crypto_context","alias_source"
"1INCH","1INCH","kraken_base_symbol","True","AF001_KRAKEN_SYMBOL"
"AAVE","Aave","manual_core_name","False","AF001_KRAKEN_SYMBOL|AF003_APPROVED_ALIAS"
"ACA","ACA","kraken_base_symbol","True","AF001_KRAKEN_SYMBOL"
"ACH","ACH","kraken_base_symbol","True","AF001_KRAKEN_SYMBOL"
"ACT","ACT","kraken_base_symbol","True","AF001_KRAKEN_SYMBOL"
"ACX","ACX","kraken_base_symbol","True","AF001_KRAKEN_SYMBOL"
"ADA","ADA","kraken_base_symbol","True","AF001_KRAKEN_SYMBOL"
"ADA","Cardano","manual_core_name","False","AF003_APPROVED_ALIAS"
"ADX","ADX","kraken_base_symbol","True","AF001_KRAKEN_SYMBOL"
"AERO","AERO","kraken_base_symbol","True","AF001_KRAKEN_SYMBOL"
"AEVO","AEVO","kraken_base_symbol","True","AF001_KRAKEN_SYMBOL"
"AGLD","AGLD","kraken_base_symbol","True","AF001_KRAKEN_SYMBOL"
"AI16Z","AI16Z","kraken_base_symbol","True","AF001_KRAKEN_SYMBOL"
"AIR","AIR","kraken_base_symbol","True","AF001_KRAKEN_SYMBOL"
"AIXBT","AIXBT","kraken_base_symbol","True","AF001_KRAKEN_SYMBOL"
"AKT","AKT","kraken_base_symbol","True","AF001_KRAKEN_SYMBOL"
"ALCH","ALCH","kraken_base_symbol","True","AF001_KRAKEN_SYMBOL"
"ALCX","ALCX","kraken_base_symbol","True","AF001_KRAKEN_SYMBOL"
